Order ID,Date,Product,Category,Region,Units Sold,Unit Price,Revenue
1001,2024-01-01,Monitor,Accessories,East,33,536.71,17711.43
1002,2024-01-02,Mouse,Accessories,South,33,296.04,9769.32
1003,2024-01-03,Tablet,Accessories,East,43,987.93,42480.99
1004,2024-01-04,Mouse,Electronics,East,37,612.99,22680.63
1005,2024-01-05,Mouse,Electronics,South,12,382.62,4591.44
1006,2024-01-06,Smartphone,Accessories,South,3,435.61,1306.83
1007,2024-01-07,Tablet,Accessories,South,1,572.5,572.5
1008,2024-01-08,Tablet,Electronics,North,33,426.93,14088.69
1009,2024-01-09,Tablet,Electronics,West,40,707.2,28288.0
1010,2024-01-10,Mouse,Accessories,North,10,96.86,968.6
1011,2024-01-11,Monitor,Electronics,North,43,455.66,19593.38
1012,2024-01-12,Tablet,Accessories,East,44,646.25,28435.0
1013,2024-01-13,Mouse,Accessories,South,29,924.03,26796.87
1014,2024-01-14,Smartphone,Electronics,West,13,442.89,5757.57
1015,2024-01-15,Monitor,Electronics,East,12,243.12,2917.44
1016,2024-01-16,Smartphone,Accessories,North,31,160.49,4975.19
1017,2024-01-17,Monitor,Accessories,South,46,1413.77,65033.42
1018,2024-01-18,Mouse,Electronics,East,2,654.13,1308.26
1019,2024-01-19,Laptop,Accessories,South,35,892.69,31244.15
1020,2024-01-20,Monitor,Electronics,East,23,1382.81,31804.63
1021,2024-01-21,Smartphone,Accessories,South,17,169.99,2889.83
1022,2024-01-22,Mouse,Electronics,North,26,1321.16,34350.16
1023,2024-01-23,Monitor,Electronics,West,8,849.8,6798.4
1024,2024-01-24,Laptop,Electronics,North,29,289.01,8381.29
1025,2024-01-25,Laptop,Accessories,West,26,646.32,16804.32
1026,2024-01-26,Tablet,Accessories,South,10,1177.52,11775.2
1027,2024-01-27,Tablet,Electronics,East,26,746.54,19410.04
1028,2024-01-28,Smartphone,Accessories,North,34,1478.66,50274.44
1029,2024-01-29,Monitor,Electronics,West,41,596.27,24447.07
1030,2024-01-30,Monitor,Electronics,North,7,1136.89,7958.23
1031,2024-01-31,Tablet,Accessories,West,4,619.83,2479.32
1032,2024-02-01,Monitor,Accessories,North,45,1252.29,56353.05
1033,2024-02-02,Monitor,Electronics,West,11,875.17,9626.87
1034,2024-02-03,Laptop,Accessories,West,29,142.09,4120.61
1035,2024-02-04,Tablet,Accessories,South,36,103.39,3722.04
1036,2024-02-05,Mouse,Electronics,West,25,244.09,6102.25
1037,2024-02-06,Tablet,Electronics,South,21,69.82,1466.22
1038,2024-02-07,Mouse,Accessories,West,36,159.27,5733.72
1039,2024-02-08,Laptop,Electronics,East,10,1052.99,10529.9
1040,2024-02-09,Smartphone,Electronics,East,37,824.8,30517.6
1041,2024-02-10,Monitor,Accessories,East,9,1137.37,10236.33
1042,2024-02-11,Laptop,Electronics,West,24,1374.09,32978.16
1043,2024-02-12,Monitor,Electronics,South,35,898.47,31446.45
1044,2024-02-13,Smartphone,Accessories,South,49,1102.88,54041.12
1045,2024-02-14,Smartphone,Accessories,West,35,1147.77,40171.95
1046,2024-02-15,Laptop,Electronics,East,48,597.88,28698.24
1047,2024-02-16,Smartphone,Electronics,East,36,399.57,14384.52
1048,2024-02-17,Mouse,Accessories,South,18,347.32,6251.76
1049,2024-02-18,Smartphone,Accessories,East,49,414.59,20314.91
1050,2024-02-19,Monitor,Accessories,North,39,448.36,17486.04
1051,2024-02-20,Monitor,Accessories,South,32,350.48,11215.36
1052,2024-02-21,Monitor,Electronics,East,24,1323.42,31762.08
1053,2024-02-22,Monitor,Accessories,South,23,1147.65,26395.95
1054,2024-02-23,Mouse,Accessories,North,32,118.0,3776.0
1055,2024-02-24,Tablet,Electronics,South,37,439.58,16264.46
1056,2024-02-25,Laptop,Accessories,South,12,82.17,986.04
1057,2024-02-26,Monitor,Electronics,South,49,772.34,37844.66
